1,(0,),0.750000,1
			0.0		0.0		0.0		0.0		0.0		
14,(0, 1),0.750000,2
			0.0		1.1		1.2		1.3		1.4		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
15,(0, 2),0.761950,2
			0.0		0.85		0.85		1.12		0.94		
			0.09		0.0		0.32		0.17		0.43		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
16,(0, 3),0.750000,2
			0.0		1.1		1.2		1.3		1.4		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
17,(0, 4),0.750000,8
			0.0		1.1		1.2		1.3		1.4		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
18,(0, 5),0.750000,6
			0.0		1.1		1.2		1.3		1.4		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
19,(0, 6),0.750000,16
			0.0		1.1		1.2		1.3		1.4		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
20,(0, 7),0.773600,103
			0.0		0.9		1.03		0.74		1.16		
			0.0		0.0		0.0		0.0		0.0		
			0.05		0.05		0.0		0.08		0.2		
			0.03		0.14		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
21,(0, 8),0.768350,88
			0.0		0.75		0.85		0.92		1.16		
			0.06		0.0		0.32		0.35		0.22		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
22,(0, 9),0.767150,88
			0.0		1.1		0.68		1.03		0.94		
			0.0		0.0		0.23		0.08		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.02		0.0		0.21		0.0		0.36		
			0.0		0.0		0.0		0.0		0.0		
23,(0, 10),0.760150,88
			0.0		0.9		0.85		1.12		0.7		
			0.11		0.0		0.23		0.17		0.43		
			0.0		0.0		0.0		0.0		0.0		
			0.03		0.0		0.07		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
24,(0, 11),0.807500,101
			0.0		0.85		0.6		0.38		0.7		
			0.0		0.0		0.08		0.0		0.0		
			0.06		0.14		0.0		0.4		0.4		
			0.02		0.05		0.0		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
25,(0, 12),0.774200,103
			0.0		0.8		0.68		0.92		1.16		
			0.03		0.0		0.23		0.25		0.0		
			0.06		0.09		0.0		0.08		0.2		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
26,(1, 2),0.775950,2
			0.0		0.7		0.35		0.27		0.24		
			0.11		0.0		0.78		0.95		1.08		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
27,(1, 3),0.750000,2
			0.0		1.1		1.2		1.3		1.4		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
28,(1, 4),0.750000,8
			0.0		1.1		1.2		1.3		1.4		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
29,(1, 5),0.750000,6
			0.0		1.1		1.2		1.3		1.4		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
30,(1, 6),0.750000,16
			0.0		1.1		1.2		1.3		1.4		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
31,(1, 7),0.790550,103
			0.0		0.8		0.95		0.56		1.16		
			0.0		0.0		0.0		0.0		0.0		
			0.02		0.0		0.0		0.0		0.0		
			0.03		0.27		0.21		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
32,(1, 8),0.767100,88
			0.0		0.9		0.68		0.47		0.46		
			0.03		0.0		0.47		0.77		0.87		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
33,(1, 9),0.757650,88
			0.0		1.04		0.6		1.03		0.7		
			0.03		0.0		0.47		0.25		0.65		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
34,(1, 10),0.768750,88
			0.0		0.8		0.6		0.38		0.46		
			0.11		0.0		0.55		0.85		0.87		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
35,(1, 11),0.788350,101
			0.0		0.55		0.43		0.18		0.24		
			0.08		0.0		0.63		0.68		0.65		
			0.02		0.05		0.0		0.15		0.4		
			0.05		0.05		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
36,(1, 12),0.754850,103
			0.0		1.04		1.12		1.12		1.4		
			0.0		0.0		0.0		0.0		0.0		
			0.02		0.05		0.0		0.15		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
37,(2, 3),0.759350,2
			0.0		1.04		0.85		1.12		1.4		
			0.0		0.0		0.15		0.08		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.02		0.0		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
38,(2, 4),0.761850,8
			0.0		0.9		0.77		0.74		0.7		
			0.09		0.0		0.4		0.52		0.65		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
39,(2, 5),0.761200,6
			0.0		1.1		0.95		1.12		1.4		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.21		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
40,(2, 6),0.767100,16
			0.0		0.85		0.85		0.56		0.24		
			0.08		0.0		0.32		0.68		1.08		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
41,(2, 7),0.792800,103
			0.0		0.75		0.77		0.38		0.94		
			0.03		0.0		0.08		0.17		0.22		
			0.0		0.0		0.0		0.0		0.0		
			0.11		0.23		0.29		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
42,(2, 8),0.775100,88
			0.0		0.7		0.52		0.27		0.7		
			0.08		0.0		0.63		0.95		0.65		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
43,(2, 9),0.777750,88
			0.0		0.9		0.43		0.83		0.7		
			0.06		0.0		0.47		0.25		0.22		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.21		0.0		0.36		
			0.0		0.0		0.0		0.0		0.0		
44,(2, 10),0.776550,88
			0.0		0.7		0.43		0.18		0.46		
			0.13		0.0		0.55		1.03		0.65		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.14		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
45,(2, 11),0.818950,101
			0.0		0.7		0.6		0.18		0.24		
			0.0		0.0		0.0		0.0		0.0		
			0.02		0.27		0.0		0.23		0.4		
			0.05		0.09		0.29		0.0		0.55		
			0.0		0.0		0.0		0.0		0.0		
46,(2, 12),0.774200,103
			0.0		0.75		0.35		0.38		0.7		
			0.06		0.0		0.78		0.85		0.65		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
47,(3, 4),0.750250,8
			0.0		1.04		1.2		1.3		1.4		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.05		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
48,(3, 5),0.750000,6
			0.0		1.1		1.2		1.3		1.4		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
49,(3, 6),0.749450,16
			0.0		1.04		1.12		1.3		1.4		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.03		0.05		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
50,(3, 7),0.770400,103
			0.0		0.9		0.95		0.83		1.4		
			0.02		0.0		0.0		0.0		0.0		
			0.0		0.05		0.0		0.0		0.0		
			0.09		0.14		0.21		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
51,(3, 8),0.767700,88
			0.0		1.0		0.77		0.74		0.7		
			0.05		0.0		0.23		0.43		0.43		
			0.0		0.0		0.0		0.0		0.2		
			0.02		0.0		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
52,(3, 9),0.764800,88
			0.0		1.04		0.52		0.83		0.7		
			0.05		0.0		0.32		0.35		0.22		
			0.0		0.0		0.0		0.0		0.0		
			0.02		0.0		0.29		0.0		0.36		
			0.0		0.0		0.0		0.0		0.0		
53,(3, 10),0.749750,88
			0.0		1.1		1.03		1.12		1.16		
			0.03		0.0		0.15		0.17		0.22		
			0.0		0.0		0.0		0.0		0.0		
			0.02		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
54,(3, 11),0.786050,101
			0.0		0.9		0.77		0.47		0.7		
			0.03		0.0		0.0		0.35		0.22		
			0.03		0.05		0.0		0.23		0.2		
			0.02		0.05		0.07		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
55,(3, 12),0.773300,103
			0.0		0.8		0.68		0.56		0.94		
			0.08		0.0		0.4		0.52		0.22		
			0.0		0.0		0.0		0.0		0.0		
			0.03		0.05		0.07		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
56,(4, 5),0.750000,12
			0.0		1.1		1.2		1.3		1.4		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
57,(4, 6),0.750000,22
			0.0		1.1		1.2		1.3		1.4		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
58,(4, 7),0.773850,110
			0.0		0.9		0.77		0.83		1.4		
			0.0		0.0		0.0		0.0		0.0		
			0.03		0.05		0.0		0.23		0.0		
			0.03		0.14		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
59,(4, 8),0.765350,94
			0.0		0.9		0.77		0.74		0.94		
			0.08		0.0		0.32		0.52		0.43		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
60,(4, 9),0.778500,94
			0.0		1.1		0.6		0.92		0.7		
			0.03		0.0		0.32		0.08		0.22		
			0.0		0.0		0.0		0.0		0.0		
			0.02		0.0		0.07		0.0		0.36		
			0.0		0.0		0.0		0.0		0.0		
61,(4, 10),0.751600,94
			0.0		1.1		0.85		0.83		1.16		
			0.05		0.0		0.32		0.43		0.22		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
62,(4, 11),0.773150,108
			0.0		0.7		0.77		0.47		0.7		
			0.13		0.0		0.32		0.43		0.22		
			0.03		0.0		0.0		0.32		0.4		
			0.0		0.05		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
63,(4, 12),0.768250,110
			0.0		0.85		0.85		0.83		0.94		
			0.05		0.0		0.32		0.35		0.43		
			0.0		0.0		0.0		0.0		0.0		
			0.02		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
64,(5, 6),0.750000,20
			0.0		1.1		1.2		1.3		1.4		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
65,(5, 7),0.766950,108
			0.0		0.9		1.12		0.92		1.4		
			0.0		0.0		0.0		0.0		0.0		
			0.02		0.0		0.0		0.0		0.0		
			0.05		0.18		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
66,(5, 8),0.755950,92
			0.0		1.1		1.03		1.21		1.4		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
67,(5, 9),0.773550,92
			0.0		1.1		0.77		1.03		0.7		
			0.0		0.0		0.15		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.02		0.0		0.21		0.0		0.55		
			0.0		0.0		0.0		0.0		0.0		
68,(5, 10),0.750000,92
			0.0		1.1		1.2		1.3		1.4		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
69,(5, 11),0.784950,106
			0.0		0.95		0.77		0.38		0.7		
			0.0		0.0		0.0		0.0		0.0		
			0.06		0.14		0.0		0.55		0.6		
			0.02		0.0		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
70,(5, 12),0.779200,108
			0.0		0.55		0.6		0.56		0.46		
			0.14		0.0		0.55		0.68		0.87		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
71,(6, 7),0.763400,118
			0.0		0.95		1.12		0.92		1.4		
			0.0		0.0		0.0		0.0		0.0		
			0.03		0.09		0.0		0.08		0.0		
			0.03		0.05		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
72,(6, 8),0.760400,102
			0.0		0.95		0.95		0.74		0.7		
			0.06		0.0		0.23		0.52		0.65		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
73,(6, 9),0.762500,102
			0.0		1.1		0.95		1.03		0.7		
			0.02		0.0		0.08		0.17		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.02		0.0		0.14		0.0		0.55		
			0.0		0.0		0.0		0.0		0.0		
74,(6, 10),0.750000,102
			0.0		1.1		1.2		1.3		1.4		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
75,(6, 11),0.784750,116
			0.0		1.04		1.03		0.74		0.7		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.2		
			0.03		0.05		0.14		0.0		0.36		
			0.0		0.0		0.0		0.0		0.0		
76,(6, 12),0.763150,118
			0.0		0.85		0.95		0.83		0.94		
			0.08		0.0		0.23		0.43		0.43		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
77,(7, 8),0.798150,190
			0.0		0.75		0.43		0.27		0.94		
			0.0		0.0		0.32		0.25		0.22		
			0.02		0.05		0.0		0.08		0.0		
			0.05		0.18		0.29		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
78,(7, 9),0.782850,190
			0.0		0.95		0.17		0.65		0.7		
			0.02		0.0		0.63		0.17		0.22		
			0.0		0.0		0.0		0.0		0.0		
			0.05		0.14		0.29		0.0		0.36		
			0.0		0.0		0.0		0.0		0.0		
79,(7, 10),0.764200,190
			0.0		0.85		0.85		0.56		1.16		
			0.09		0.0		0.23		0.68		0.22		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
80,(7, 11),0.808650,203
			0.0		0.7		0.43		0.09		0.24		
			0.02		0.0		0.08		0.17		0.0		
			0.02		0.09		0.0		0.23		0.4		
			0.11		0.27		0.43		0.0		0.55		
			0.0		0.0		0.0		0.0		0.0		
81,(7, 12),0.796900,205
			0.0		0.75		0.77		0.65		1.16		
			0.0		0.0		0.0		0.0		0.0		
			0.05		0.14		0.0		0.0		0.2		
			0.02		0.18		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
82,(8, 9),0.780450,174
			0.0		0.9		0.43		0.83		0.7		
			0.02		0.0		0.47		0.25		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.02		0.0		0.21		0.0		0.55		
			0.0		0.0		0.0		0.0		0.0		
83,(8, 10),0.774250,174
			0.0		0.75		0.6		0.27		0.7		
			0.06		0.0		0.4		0.95		0.65		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
84,(8, 11),0.798700,188
			0.0		0.75		0.68		0.09		0.24		
			0.03		0.0		0.08		0.25		0.43		
			0.0		0.05		0.0		0.55		0.2		
			0.08		0.09		0.14		0.0		0.36		
			0.0		0.0		0.0		0.0		0.0		
85,(8, 12),0.765400,190
			0.0		0.9		0.6		0.56		0.94		
			0.03		0.0		0.55		0.68		0.43		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
86,(9, 10),0.762150,174
			0.0		1.0		0.6		0.83		0.46		
			0.03		0.0		0.47		0.43		0.65		
			0.0		0.0		0.0		0.0		0.0		
			0.02		0.0		0.07		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
87,(9, 11),0.787850,188
			0.0		0.85		0.6		0.56		0.7		
			0.02		0.0		0.08		0.08		0.0		
			0.02		0.09		0.0		0.32		0.2		
			0.0		0.0		0.36		0.0		0.36		
			0.0		0.0		0.0		0.0		0.0		
88,(9, 12),0.775400,190
			0.0		0.95		0.43		0.92		0.7		
			0.03		0.0		0.32		0.17		0.22		
			0.0		0.0		0.0		0.0		0.0		
			0.03		0.0		0.36		0.0		0.36		
			0.0		0.0		0.0		0.0		0.0		
89,(10, 11),0.789750,188
			0.0		0.8		0.68		0.27		0.46		
			0.06		0.0		0.15		0.25		0.43		
			0.02		0.05		0.0		0.63		0.2		
			0.0		0.0		0.0		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
90,(10, 12),0.788000,190
			0.0		0.8		0.52		0.47		0.46		
			0.0		0.0		0.0		0.0		0.0		
			0.06		0.27		0.0		0.7		0.6		
			0.03		0.0		0.14		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
91,(11, 12),0.802850,203
			0.0		0.8		0.52		0.47		0.46		
			0.0		0.0		0.08		0.0		0.0		
			0.05		0.23		0.0		0.55		0.6		
			0.0		0.0		0.0		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
92,(0, 1, 2),0.764200,3
			0.0		0.9		0.6		0.92		0.46		
			0.06		0.0		0.55		0.35		0.87		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
93,(0, 1, 3),0.751650,3
			0.0		1.04		1.03		1.3		1.16		
			0.02		0.0		0.08		0.0		0.22		
			0.06		0.05		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
94,(0, 1, 4),0.755300,9
			0.0		1.04		1.03		1.21		0.94		
			0.05		0.0		0.08		0.08		0.43		
			0.03		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
95,(0, 1, 5),0.752100,7
			0.0		1.04		1.12		1.21		0.94		
			0.06		0.0		0.08		0.08		0.43		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
96,(0, 1, 6),0.756100,17
			0.0		0.95		1.12		1.03		0.7		
			0.11		0.0		0.08		0.25		0.65		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
97,(0, 1, 7),0.783550,104
			0.0		0.85		0.85		0.65		0.94		
			0.0		0.0		0.0		0.0		0.22		
			0.05		0.0		0.0		0.08		0.2		
			0.02		0.18		0.29		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
98,(0, 1, 8),0.765850,89
			0.0		0.95		0.95		0.92		0.7		
			0.03		0.0		0.15		0.25		0.43		
			0.02		0.0		0.0		0.08		0.2		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
99,(0, 1, 9),0.762950,89
			0.0		0.95		0.6		1.03		0.7		
			0.03		0.0		0.4		0.25		0.65		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
100,(0, 1, 10),0.760800,89
			0.0		0.9		0.77		0.92		0.94		
			0.08		0.0		0.4		0.35		0.43		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
101,(0, 1, 11),0.797750,102
			0.0		0.65		0.52		0.38		0.46		
			0.05		0.0		0.32		0.6		0.43		
			0.0		0.0		0.0		0.08		0.4		
			0.05		0.05		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
102,(0, 1, 12),0.761650,104
			0.0		0.95		0.85		1.12		1.16		
			0.02		0.0		0.15		0.0		0.22		
			0.05		0.09		0.0		0.15		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
103,(0, 2, 3),0.763200,3
			0.0		1.1		0.95		1.12		1.4		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.03		0.0		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
104,(0, 2, 4),0.766150,9
			0.0		0.9		0.85		0.92		0.7		
			0.06		0.0		0.23		0.25		0.65		
			0.03		0.0		0.0		0.08		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
105,(0, 2, 5),0.761200,7
			0.0		1.1		0.95		1.12		1.4		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.21		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
106,(0, 2, 6),0.760800,17
			0.0		0.95		0.95		1.03		0.7		
			0.03		0.0		0.23		0.25		0.65		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
107,(0, 2, 7),0.785500,104
			0.0		0.75		0.85		0.38		0.94		
			0.05		0.0		0.0		0.25		0.0		
			0.06		0.05		0.0		0.08		0.4		
			0.02		0.18		0.29		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
108,(0, 2, 8),0.775100,89
			0.0		0.7		0.52		0.27		0.7		
			0.08		0.0		0.63		0.95		0.65		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
109,(0, 2, 9),0.780000,89
			0.0		0.85		0.68		0.83		0.7		
			0.06		0.0		0.23		0.25		0.22		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.21		0.0		0.36		
			0.0		0.0		0.0		0.0		0.0		
110,(0, 2, 10),0.780100,89
			0.0		0.75		0.6		0.56		0.46		
			0.05		0.0		0.32		0.52		0.43		
			0.03		0.0		0.0		0.15		0.2		
			0.0		0.0		0.14		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
111,(0, 2, 11),0.804850,102
			0.0		0.75		0.6		0.27		0.24		
			0.0		0.0		0.15		0.25		0.43		
			0.05		0.09		0.0		0.4		0.4		
			0.02		0.0		0.07		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
112,(0, 2, 12),0.774200,104
			0.0		0.75		0.35		0.38		0.7		
			0.06		0.0		0.78		0.85		0.65		
